asa_NoVuelo,asa_AerolineaICAO,asa_FechaHoraSlot,asa_FechaHoraPosicion2,asa_TipoAvion,asa_Terminal,asa_Posicion,asa_TipoOperacion,slot,posicion2,delay_to_gate,hour_sin,hour_cos,day_sin,day_cos,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24
308.0,IBE,2026-08-03 20:30:00,2026-03-08 20:38:00,A350,T1,25,D,2026-08-03 20:30:00,2026-03-08 20:38:00,8,-0.7933533402912357,0.6087614290087199,0.0,1.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0,32.0,0.0,-42.0,-8.0,38.0
1457.0,AMX,2026-08-03 20:30:00,2026-03-08 20:40:00,E190,T2,80,A,2026-08-03 20:30:00,2026-03-08 20:40:00,10,-0.7933533402912357,0.6087614290087199,0.0,1.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0,32.0,0.0,-42.0,-8.0
1543.0,AMX,2026-08-03 20:30:00,2026-03-08 20:43:00,E190,T2,84,A,2026-08-03 20:30:00,2026-03-08 20:43:00,13,-0.7933533402912357,0.6087614290087199,0.0,1.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0,32.0,0.0,-42.0
70.0,AMX,2026-08-03 20:40:00,2026-03-08 20:44:00,B788,T2,54,D,2026-08-03 20:40:00,2026-03-08 20:44:00,4,-0.7660444431189781,0.6427876096865393,0.0,1.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0,32.0,0.0
108.0,AMX,2026-08-03 20:45:00,2026-03-08 20:44:00,B738,T2,79,D,2026-08-03 20:45:00,2026-03-08 20:44:00,-1,-0.7518398074789772,0.6593458151000691,0.0,1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0,32.0
1419.0,AMX,2026-08-03 20:45:00,2026-03-08 20:57:00,E190,T2,89,A,2026-08-03 20:45:00,2026-03-08 20:57:00,12,-0.7518398074789772,0.6593458151000691,0.0,1.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0,1.0
1640.0,AMX,2026-08-03 20:45:00,2026-03-08 21:00:00,E190,T2,88,D,2026-08-03 20:45:00,2026-03-08 21:00:00,15,-0.7518398074789772,0.6593458151000691,0.0,1.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0,6.0
257.0,AMX,2026-08-03 20:45:00,2026-03-08 20:59:00,B738,T2,48,A,2026-08-03 20:45:00,2026-03-08 20:59:00,14,-0.7518398074789772,0.6593458151000691,0.0,1.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0,6.0
401.0,VOI,2026-08-03 20:45:00,2026-03-08 20:47:00,A321,T1,13,A,2026-08-03 20:45:00,2026-03-08 20:47:00,2,-0.7518398074789772,0.6593458151000691,0.0,1.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0,6.0
430.0,VOI,2026-08-03 20:45:00,2026-03-08 20:46:00,A321,T1,17,D,2026-08-03 20:45:00,2026-03-08 20:46:00,1,-0.7518398074789772,0.6593458151000691,0.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0,-9.0
1566.0,UAL,2026-08-03 20:50:00,2026-03-08 20:38:00,B7M8,T1,31,A,2026-08-03 20:50:00,2026-03-08 20:38:00,-12,-0.7372773368101242,0.6755902076156601,0.0,1.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0,-28.0
756.0,AAL,2026-08-03 20:55:00,2026-03-08 21:20:00,B7M8,T1,29,A,2026-08-03 20:55:00,2026-03-08 21:20:00,25,-0.7223639620597554,0.6915130557822695,0.0,1.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0,42.0
174.0,AFR,2026-08-03 20:55:00,2026-03-08 21:20:00,A350,T1,45,A,2026-08-03 20:55:00,2026-03-08 21:20:00,25,-0.7223639620597554,0.6915130557822695,0.0,1.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0,14.0
258.0,AMX,2026-08-03 20:55:00,2026-03-08 20:59:00,B39M,T2,71,D,2026-08-03 20:55:00,2026-03-08 20:59:00,4,-0.7223639620597554,0.6915130557822695,0.0,1.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0,18.0
1353.0,VIV,2026-08-03 21:00:00,2026-03-08 21:17:00,A321,T1,16,A,2026-08-03 21:00:00,2026-03-08 21:17:00,17,-0.7071067811865477,0.7071067811865474,0.0,1.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0,-2.0
198.0,AMX,2026-08-03 21:00:00,2026-03-08 21:53:00,B738,T2,73,D,2026-08-03 21:00:00,2026-03-08 21:53:00,53,-0.7071067811865477,0.7071067811865474,0.0,1.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0,17.0
1286.0,VIV,2026-08-03 21:00:00,2026-03-08 21:12:00,A321,T1,8,D,2026-08-03 21:00:00,2026-03-08 21:12:00,12,-0.7071067811865477,0.7071067811865474,0.0,1.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0,12.0
183.0,VOI,2026-08-03 21:00:00,2026-03-08 21:27:00,A320,T1,4,A,2026-08-03 21:00:00,2026-03-08 21:27:00,27,-0.7071067811865477,0.7071067811865474,0.0,1.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0,15.0
499.0,DLH,2026-08-03 21:00:00,2026-03-08 21:02:00,B748,T1,26,D,2026-08-03 21:00:00,2026-03-08 21:02:00,2,-0.7071067811865477,0.7071067811865474,0.0,1.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0,14.0
1054.0,AMX,2026-08-03 21:00:00,2026-03-08 21:16:00,E190,T2,74,D,2026-08-03 21:00:00,2026-03-08 21:16:00,16,-0.7071067811865477,0.7071067811865474,0.0,1.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0,-9.0
388.0,AMX,2026-08-03 21:00:00,2026-03-08 21:12:00,B738,T2,86,D,2026-08-03 21:00:00,2026-03-08 21:12:00,12,-0.7071067811865477,0.7071067811865474,0.0,1.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0,52.0
2067.0,AMX,2026-08-03 21:00:00,2026-03-08 21:15:00,E190,T2,87,A,2026-08-03 21:00:00,2026-03-08 21:15:00,15,-0.7071067811865477,0.7071067811865474,0.0,1.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0,67.0
148.0,AMX,2026-08-03 21:00:00,2026-03-08 21:00:00,B39M,T2,77,D,2026-08-03 21:00:00,2026-03-08 21:00:00,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0,57.0
242.0,BAW,2026-08-03 21:00:00,2026-03-08 20:50:00,B789,T1,35A,D,2026-08-03 21:00:00,2026-03-08 20:50:00,-10,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0,-8.0
357.0,AMX,2026-08-03 21:05:00,2026-03-08 21:37:00,B738,T2,72,A,2026-08-03 21:05:00,2026-03-08 21:37:00,32,-0.6915130557822698,0.7223639620597551,0.0,1.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0,8.0
1373.0,VIV,2026-08-03 21:05:00,2026-03-08 22:51:00,A320,T1,5,A,2026-08-03 21:05:00,2026-03-08 22:51:00,106,-0.6915130557822698,0.7223639620597551,0.0,1.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0,10.0
2606.0,AMX,2026-08-03 21:05:00,2026-03-08 21:28:00,E190,T2,72,D,2026-08-03 21:05:00,2026-03-08 21:28:00,23,-0.6915130557822698,0.7223639620597551,0.0,1.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0,13.0
260.0,VOI,2026-08-03 21:05:00,2026-03-08 21:04:00,A320,T1,9,D,2026-08-03 21:05:00,2026-03-08 21:04:00,-1,-0.6915130557822698,0.7223639620597551,0.0,1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0,4.0
147.0,AMX,2026-08-03 21:05:00,2026-03-08 20:58:00,B39M,T2,78,A,2026-08-03 21:05:00,2026-03-08 20:58:00,-7,-0.6915130557822698,0.7223639620597551,0.0,1.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0,-1.0
1418.0,AMX,2026-08-03 21:05:00,2026-03-08 22:00:00,E190,T2,84,D,2026-08-03 21:05:00,2026-03-08 22:00:00,55,-0.6915130557822698,0.7223639620597551,0.0,1.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0,12.0
179.0,AMX,2026-08-03 21:05:00,2026-03-08 21:15:00,B7M8,T2,79,A,2026-08-03 21:05:00,2026-03-08 21:15:00,10,-0.6915130557822698,0.7223639620597551,0.0,1.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0,15.0
741.0,VOI,2026-08-03 21:10:00,2026-03-08 21:26:00,A321,T1,24,A,2026-08-03 21:10:00,2026-03-08 21:26:00,16,-0.6755902076156598,0.7372773368101244,0.0,1.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0,14.0
1068.0,VIV,2026-08-03 21:10:00,2026-03-08 22:19:00,A321,T1,6,D,2026-08-03 21:10:00,2026-03-08 22:19:00,69,-0.6755902076156598,0.7372773368101244,0.0,1.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0,2.0
960.0,AMX,2026-08-03 21:10:00,2026-03-08 21:40:00,B39M,T2,76,D,2026-08-03 21:10:00,2026-03-08 21:40:00,30,-0.6755902076156598,0.7372773368101244,0.0,1.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0,1.0
322.0,AMX,2026-08-03 21:15:00,2026-03-08 21:38:00,B738,T2,65,D,2026-08-03 21:15:00,2026-03-08 21:38:00,23,-0.6593458151000687,0.7518398074789775,0.0,1.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0,-12.0
866.0,AMX,2026-08-03 21:15:00,2026-03-08 21:24:00,E190,T2,82,D,2026-08-03 21:15:00,2026-03-08 21:24:00,9,-0.6593458151000687,0.7518398074789775,0.0,1.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0,25.0
555.0,AMX,2026-08-03 21:20:00,2026-03-08 21:24:00,B738,T2,69,A,2026-08-03 21:20:00,2026-03-08 21:24:00,4,-0.6427876096865396,0.7660444431189778,0.0,1.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0,25.0
812.0,AMX,2026-08-03 21:20:00,2026-03-08 21:34:00,B7M8,T2,85,D,2026-08-03 21:20:00,2026-03-08 21:34:00,14,-0.6427876096865396,0.7660444431189778,0.0,1.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0,4.0
25.0,AMX,2026-08-03 21:25:00,2026-03-08 21:55:00,B789,T2,67,D,2026-08-03 21:25:00,2026-03-08 21:55:00,30,-0.625923472184059,0.7798844830928818,0.0,1.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0,17.0
714.0,AMX,2026-08-03 21:25:00,2026-03-08 21:37:00,B7M8,T2,81,D,2026-08-03 21:25:00,2026-03-08 21:37:00,12,-0.625923472184059,0.7798844830928818,0.0,1.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0,53.0
323.0,AMX,2026-08-03 21:30:00,2026-03-08 21:56:00,B738,T2,85,A,2026-08-03 21:30:00,2026-03-08 21:56:00,26,-0.608761429008721,0.7933533402912349,0.0,1.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0,12.0
955.0,AMX,2026-08-03 21:30:00,2026-03-08 21:23:00,B39M,T2,71,A,2026-08-03 21:30:00,2026-03-08 21:23:00,-7,-0.608761429008721,0.7933533402912349,0.0,1.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0,27.0
783.0,UAL,2026-08-03 21:30:00,2026-03-08 21:40:00,B7M8,T1,35,A,2026-08-03 21:30:00,2026-03-08 21:40:00,10,-0.608761429008721,0.7933533402912349,0.0,1.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0,2.0
713.0,AMX,2026-08-03 21:40:00,2026-03-08 21:55:00,B738,T2,66,A,2026-08-03 21:40:00,2026-03-08 21:55:00,15,-0.5735764363510465,0.8191520442889916,0.0,1.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0,16.0
751.0,VOI,2026-08-03 21:45:00,2026-03-08 21:33:00,A320,T1,32,A,2026-08-03 21:45:00,2026-03-08 21:33:00,-12,-0.555570233019603,0.8314696123025447,0.0,1.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0,12.0
421.0,VOI,2026-08-03 21:45:00,2026-03-08 21:41:00,A321,T1,10,A,2026-08-03 21:45:00,2026-03-08 21:41:00,-4,-0.555570233019603,0.8314696123025447,0.0,1.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0,15.0
324.0,VOI,2026-08-03 21:45:00,2026-03-08 22:06:00,A321,T1,27,D,2026-08-03 21:45:00,2026-03-08 22:06:00,21,-0.555570233019603,0.8314696123025447,0.0,1.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0,0.0
340.0,AMX,2026-08-03 21:45:00,2026-03-08 22:00:00,E190,T2,89,D,2026-08-03 21:45:00,2026-03-08 22:00:00,15,-0.555570233019603,0.8314696123025447,0.0,1.0,21.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0,-10.0
1057.0,AMX,2026-08-03 21:45:00,2026-03-08 21:50:00,E190,T2,88,A,2026-08-03 21:45:00,2026-03-08 21:50:00,5,-0.555570233019603,0.8314696123025447,0.0,1.0,15.0,21.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0,32.0
1248.0,VIV,2026-08-03 21:45:00,2026-03-08 22:19:00,A321,T1,16,D,2026-08-03 21:45:00,2026-03-08 22:19:00,34,-0.555570233019603,0.8314696123025447,0.0,1.0,5.0,15.0,21.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0,106.0
1639.0,AMX,2026-08-03 21:50:00,2026-03-08 21:52:00,E190,T2,74,A,2026-08-03 21:50:00,2026-03-08 21:52:00,2,-0.537299608346825,0.8433914458128849,0.0,1.0,34.0,5.0,15.0,21.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0,23.0
259.0,AMX,2026-08-03 21:50:00,2026-03-08 21:38:00,B738,T2,77,A,2026-08-03 21:50:00,2026-03-08 21:38:00,-12,-0.537299608346825,0.8433914458128849,0.0,1.0,2.0,34.0,5.0,15.0,21.0,-4.0,-12.0,15.0,10.0,-7.0,26.0,12.0,30.0,14.0,4.0,9.0,23.0,30.0,69.0,16.0,10.0,55.0,-7.0,-1.0
