asa_NoVuelo,asa_AerolineaICAO,asa_FechaHoraSlot,asa_FechaHoraPosicion2,asa_TipoAvion,asa_Terminal,asa_Posicion,asa_TipoOperacion,slot,posicion2,delay_to_gate,hour_sin,hour_cos,day_sin,day_cos,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24
811.0,VOI,2026-09-01 02:35:00,2026-01-09 02:09:00,A321,T1,25,A,2026-09-01 02:35:00,2026-01-09 02:09:00,-26,0.6259234721840591,0.7798844830928818,0.7818314824680298,0.6234898018587336,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0,-2.0,-1.0,-38.0,-20.0,-9.0
185.0,VOI,2026-09-01 02:45:00,2026-01-09 02:41:00,A321,T1,26,A,2026-09-01 02:45:00,2026-01-09 02:41:00,-4,0.6593458151000688,0.7518398074789774,0.7818314824680298,0.6234898018587336,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0,-2.0,-1.0,-38.0,-20.0
44.0,AVA,2026-09-01 03:00:00,2026-01-09 02:44:00,A320,T1,36,A,2026-09-01 03:00:00,2026-01-09 02:44:00,-16,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0,-2.0,-1.0,-38.0
26.0,AMX,2026-09-01 03:20:00,2026-01-09 02:50:00,B788,T2,67,A,2026-09-01 03:20:00,2026-01-09 02:50:00,-30,0.766044443118978,0.6427876096865394,0.7818314824680298,0.6234898018587336,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0,-2.0,-1.0
771.0,VOI,2026-09-01 03:20:00,2026-01-09 03:02:00,A321,T1,27,A,2026-09-01 03:20:00,2026-01-09 03:02:00,-18,0.766044443118978,0.6427876096865394,0.7818314824680298,0.6234898018587336,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0,-2.0
9759.0,VOI,2026-09-01 03:30:00,2026-01-09 03:53:00,A320,T1,10,A,2026-09-01 03:30:00,2026-01-09 03:53:00,23,0.7933533402912352,0.6087614290087207,0.7818314824680298,0.6234898018587336,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0,18.0
5777.0,VOI,2026-09-01 03:45:00,2026-01-09 03:32:00,A320,T1,11,A,2026-09-01 03:45:00,2026-01-09 03:32:00,-13,0.8314696123025451,0.5555702330196024,0.7818314824680298,0.6234898018587336,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0,-2.0
19.0,AMX,2026-09-01 04:15:00,2026-01-09 03:44:00,B7M8,T2,52,A,2026-09-01 04:15:00,2026-01-09 03:44:00,-31,0.8968727415326884,0.4422886902190012,0.7818314824680298,0.6234898018587336,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0,-7.0
9758.0,VOI,2026-09-01 04:25:00,2026-01-09 01:37:00,A320,T1,2,D,2026-09-01 04:25:00,2026-01-09 01:37:00,-168,0.9153114791194472,0.4027466898587372,0.7818314824680298,0.6234898018587336,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0,15.0
5776.0,VOI,2026-09-01 04:25:00,2026-01-09 04:44:00,A320,T1,10,D,2026-09-01 04:25:00,2026-01-09 04:44:00,19,0.9153114791194472,0.4027466898587372,0.7818314824680298,0.6234898018587336,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0,2.0
8.0,AMX,2026-09-01 04:35:00,2026-01-09 04:09:00,B788,T2,57A,A,2026-09-01 04:35:00,2026-01-09 04:09:00,-26,0.9320078692827984,0.3624380382837017,0.7818314824680298,0.6234898018587336,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0,22.0
619.0,AMX,2026-09-01 04:50:00,2026-01-09 04:19:00,B7M8,T2,53,A,2026-09-01 04:50:00,2026-01-09 04:19:00,-31,0.9537169507482268,0.3007057995042733,0.7818314824680298,0.6234898018587336,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0,5.0
7926.0,CHH,2026-09-01 04:55:00,2026-01-09 04:44:00,B789,T1,24,D,2026-09-01 04:55:00,2026-01-09 04:44:00,-11,0.9600498543859288,0.279829014030992,0.7818314824680298,0.6234898018587336,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0,-13.0
189.0,AMX,2026-09-01 05:00:00,2026-01-09 04:44:00,B738,T2,65,A,2026-09-01 05:00:00,2026-01-09 04:44:00,-16,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0,18.0
665.0,AMX,2026-09-01 05:00:00,2026-01-09 04:12:00,B39M,T2,60,A,2026-09-01 05:00:00,2026-01-09 04:12:00,-48,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0,0.0
235.0,AVA,2026-09-01 05:00:00,2026-01-09 04:58:00,A320,T1,32,D,2026-09-01 05:00:00,2026-01-09 04:58:00,-2,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0,41.0
45.0,AVA,2026-09-01 05:00:00,2026-01-09 04:56:00,A320,T1,36,D,2026-09-01 05:00:00,2026-01-09 04:56:00,-4,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0,23.0
1232.0,VIV,2026-09-01 05:00:00,2026-01-09 04:56:00,A320,T1,3,D,2026-09-01 05:00:00,2026-01-09 04:56:00,-4,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0,-34.0
325.0,VOI,2026-09-01 05:00:00,2026-01-09 04:55:00,A320,T1,2,A,2026-09-01 05:00:00,2026-01-09 04:55:00,-5,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0,-4.0
412.0,UAL,2026-09-01 05:05:00,2026-01-09 04:46:00,B7M8,T1,31,A,2026-09-01 05:05:00,2026-01-09 04:46:00,-19,0.9713420698132614,0.2376858923261731,0.7818314824680298,0.6234898018587336,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0,-15.0
822.0,UAL,2026-09-01 05:05:00,2026-01-09 06:40:00,B7M8,T1,31,A,2026-09-01 05:05:00,2026-01-09 06:40:00,95,0.9713420698132614,0.2376858923261731,0.7818314824680298,0.6234898018587336,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0,-27.0
1251.0,VIV,2026-09-01 05:05:00,2026-01-09 04:53:00,A321,T1,10,A,2026-09-01 05:05:00,2026-01-09 04:53:00,-12,0.9713420698132614,0.2376858923261731,0.7818314824680298,0.6234898018587336,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0,-2.0
303.0,IBE,2026-09-01 05:10:00,2026-01-09 05:10:00,A350,T1,25,A,2026-09-01 05:10:00,2026-01-09 05:10:00,0,0.9762960071199334,0.2164396139381029,0.7818314824680298,0.6234898018587336,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0,-15.0
147.0,VIV,2026-09-01 05:15:00,2026-01-09 05:41:00,A321,T1,24,A,2026-09-01 05:15:00,2026-01-09 05:41:00,26,0.9807852804032304,0.1950903220161283,0.7818314824680298,0.6234898018587336,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0,-2.0
480.0,VOI,2026-09-01 05:20:00,2026-01-09 05:13:00,A320,T1,9,D,2026-09-01 05:20:00,2026-01-09 05:13:00,-7,0.984807753012208,0.1736481776669304,0.7818314824680298,0.6234898018587336,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0,-26.0
689.0,AMX,2026-09-01 05:20:00,2026-01-09 05:06:00,B7M8,T2,56,A,2026-09-01 05:20:00,2026-01-09 05:06:00,-14,0.984807753012208,0.1736481776669304,0.7818314824680298,0.6234898018587336,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0,-4.0
22.0,AMX,2026-09-01 05:20:00,2026-01-09 04:44:00,B789,T2,68,A,2026-09-01 05:20:00,2026-01-09 04:44:00,-36,0.984807753012208,0.1736481776669304,0.7818314824680298,0.6234898018587336,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0,-16.0
711.0,VOI,2026-09-01 05:25:00,2026-01-09 05:10:00,A320,T1,32,A,2026-09-01 05:25:00,2026-01-09 05:10:00,-15,0.9883615104677608,0.1521233861899168,0.7818314824680298,0.6234898018587336,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0,-30.0
709.0,AMX,2026-09-01 05:30:00,2026-01-09 05:15:00,B7M8,T2,55,A,2026-09-01 05:30:00,2026-01-09 05:15:00,-15,0.9914448613738104,0.1305261922200517,0.7818314824680298,0.6234898018587336,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0,-18.0
180.0,VOI,2026-09-01 05:30:00,2026-01-09 05:27:00,A321,T1,22,D,2026-09-01 05:30:00,2026-01-09 05:27:00,-3,0.9914448613738104,0.1305261922200517,0.7818314824680298,0.6234898018587336,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0,23.0
799.0,AMX,2026-09-01 05:35:00,2026-01-09 05:12:00,B39M,T2,59,A,2026-09-01 05:35:00,2026-01-09 05:12:00,-23,0.9940563382223196,0.1088668748519647,0.7818314824680298,0.6234898018587336,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0,-13.0
1120.0,VIV,2026-09-01 05:35:00,2026-01-09 05:40:00,A321,T1,8,D,2026-09-01 05:35:00,2026-01-09 05:40:00,5,0.9940563382223196,0.1088668748519647,0.7818314824680298,0.6234898018587336,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0,-31.0
1249.0,VIV,2026-09-01 05:35:00,2026-01-09 05:48:00,A321,T1,8,A,2026-09-01 05:35:00,2026-01-09 05:48:00,13,0.9940563382223196,0.1088668748519647,0.7818314824680298,0.6234898018587336,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0,-168.0
1085.0,UAL,2026-09-01 05:45:00,2026-01-09 05:44:00,A320,T1,34,D,2026-09-01 05:45:00,2026-01-09 05:44:00,-1,0.9978589232386036,0.0654031292301432,0.7818314824680298,0.6234898018587336,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0,19.0
1268.0,VIV,2026-09-01 05:45:00,2026-01-09 05:41:00,A321,T1,S2,D,2026-09-01 05:45:00,2026-01-09 05:41:00,-4,0.9978589232386036,0.0654031292301432,0.7818314824680298,0.6234898018587336,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0,-26.0
111.0,VOI,2026-09-01 05:45:00,2026-01-09 05:31:00,A321,T1,26,A,2026-09-01 05:45:00,2026-01-09 05:31:00,-14,0.9978589232386036,0.0654031292301432,0.7818314824680298,0.6234898018587336,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0,-31.0
1963.0,AAL,2026-09-01 05:50:00,2026-01-09 05:50:00,B7M8,T1,35,D,2026-09-01 05:50:00,2026-01-09 05:50:00,0,0.9990482215818578,0.043619387365336,0.7818314824680298,0.6234898018587336,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0,-11.0
191.0,AMX,2026-09-01 05:50:00,2026-01-09 05:50:00,B738,T2,48,A,2026-09-01 05:50:00,2026-01-09 05:50:00,0,0.9990482215818578,0.043619387365336,0.7818314824680298,0.6234898018587336,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0,-16.0
2062.0,AMX,2026-09-01 05:50:00,2026-01-09 05:54:00,E190,T2,80,D,2026-09-01 05:50:00,2026-01-09 05:54:00,4,0.9990482215818578,0.043619387365336,0.7818314824680298,0.6234898018587336,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0,-48.0
460.0,VOI,2026-09-01 05:55:00,2026-01-09 05:53:00,A320,T1,S4,D,2026-09-01 05:55:00,2026-01-09 05:53:00,-2,0.9997620270799092,0.0218148850345609,0.7818314824680298,0.6234898018587336,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0,-2.0
220.0,VOI,2026-09-01 05:55:00,2026-01-09 06:04:00,A320,T1,13,D,2026-09-01 05:55:00,2026-01-09 06:04:00,9,0.9997620270799092,0.0218148850345609,0.7818314824680298,0.6234898018587336,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0,-4.0
195.0,AMX,2026-09-01 05:55:00,2026-01-09 05:35:00,B39M,T2,63,A,2026-09-01 05:55:00,2026-01-09 05:35:00,-20,0.9997620270799092,0.0218148850345609,0.7818314824680298,0.6234898018587336,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0,-4.0
994.0,ACA,2026-09-01 05:55:00,2026-01-09 06:06:00,B7M8,T1,28,D,2026-09-01 05:55:00,2026-01-09 06:06:00,11,0.9997620270799092,0.0218148850345609,0.7818314824680298,0.6234898018587336,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0,-5.0
195.0,CMP,2026-09-01 05:55:00,2026-01-09 05:46:00,B738,T1,30,D,2026-09-01 05:55:00,2026-01-09 05:46:00,-9,0.9997620270799092,0.0218148850345609,0.7818314824680298,0.6234898018587336,11.0,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0,-19.0
1066.0,AAL,2026-09-01 06:00:00,2026-01-09 06:28:00,B7M8,T1,29,D,2026-09-01 06:00:00,2026-01-09 06:28:00,28,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,-9.0,11.0,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0,95.0
1044.0,AMX,2026-09-01 06:00:00,2026-01-09 06:07:00,E190,T2,75,D,2026-09-01 06:00:00,2026-01-09 06:07:00,7,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,28.0,-9.0,11.0,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0,-12.0
200.0,AMX,2026-09-01 06:00:00,2026-01-09 06:04:00,B7M8,T2,52,D,2026-09-01 06:00:00,2026-01-09 06:04:00,4,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,7.0,28.0,-9.0,11.0,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0,0.0
362.0,AMX,2026-09-01 06:00:00,2026-01-09 06:00:00,B39M,T2,60,D,2026-09-01 06:00:00,2026-01-09 06:00:00,0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,4.0,7.0,28.0,-9.0,11.0,-20.0,9.0,-2.0,4.0,0.0,0.0,-14.0,-4.0,-1.0,13.0,5.0,-23.0,-3.0,-15.0,-15.0,-36.0,-14.0,-7.0,26.0
